run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:56:45Z
command=unzip -t tmp/ad-neurocomputing/downloads/MPDD.zip 
Archive:  tmp/ad-neurocomputing/downloads/MPDD.zip
    testing: MPDD/tubes/test/anomalous/053.png   OK
    testing: MPDD/tubes/test/anomalous/054.png   OK
    testing: MPDD/tubes/test/anomalous/055.png   OK
    testing: MPDD/tubes/test/anomalous/056.png   OK
    testing: MPDD/tubes/test/anomalous/057.png   OK
    testing: MPDD/tubes/test/anomalous/058.png   OK
    testing: MPDD/tubes/test/anomalous/059.png   OK
    testing: MPDD/tubes/test/anomalous/060.png   OK
    testing: MPDD/tubes/test/anomalous/061.png   OK
    testing: MPDD/tubes/test/anomalous/062.png   OK
    testing: MPDD/tubes/test/anomalous/063.png   OK
    testing: MPDD/tubes/test/anomalous/064.png   OK
    testing: MPDD/tubes/test/anomalous/065.png   OK
    testing: MPDD/tubes/test/anomalous/066.png   OK
    testing: MPDD/tubes/test/anomalous/067.png   OK
    testing: MPDD/tubes/test/anomalous/068.png   OK
    testing: MPDD/tubes/test/good/000.png   OK
    testing: MPDD/tubes/test/good/001.png   OK
    testing: MPDD/tubes/test/good/002.png   OK
    testing: MPDD/tubes/test/good/003.png   OK
    testing: MPDD/tubes/test/good/004.png   OK
    testing: MPDD/tubes/test/good/005.png   OK
    testing: MPDD/tubes/test/good/006.png   OK
    testing: MPDD/tubes/test/good/007.png   OK
    testing: MPDD/tubes/test/good/008.png   OK
    testing: MPDD/tubes/test/good/009.png   OK
    testing: MPDD/tubes/test/good/010.png   OK
    testing: MPDD/tubes/test/good/011.png   OK
    testing: MPDD/tubes/test/good/012.png   OK
    testing: MPDD/tubes/test/good/013.png   OK
    testing: MPDD/tubes/test/good/014.png   OK
    testing: MPDD/tubes/test/good/015.png   OK
    testing: MPDD/tubes/test/good/016.png   OK
    testing: MPDD/tubes/test/good/017.png   OK
    testing: MPDD/tubes/test/good/018.png   OK
    testing: MPDD/tubes/test/good/019.png   OK
    testing: MPDD/tubes/test/good/020.png   OK
    testing: MPDD/tubes/test/good/021.png   OK
    testing: MPDD/tubes/test/good/022.png   OK
    testing: MPDD/tubes/test/good/023.png   OK
    testing: MPDD/tubes/test/good/024.png   OK
    testing: MPDD/tubes/test/good/025.png   OK
    testing: MPDD/tubes/test/good/026.png   OK
    testing: MPDD/tubes/test/good/027.png   OK
    testing: MPDD/tubes/test/good/028.png   OK
    testing: MPDD/tubes/test/good/029.png   OK
    testing: MPDD/tubes/test/good/030.png   OK
    testing: MPDD/tubes/test/good/031.png   OK
    testing: MPDD/tubes/train/good/000.png   OK
    testing: MPDD/tubes/train/good/001.png   OK
    testing: MPDD/tubes/train/good/002.png   OK
    testing: MPDD/tubes/train/good/003.png   OK
    testing: MPDD/tubes/train/good/004.png   OK
    testing: MPDD/tubes/train/good/005.png   OK
    testing: MPDD/tubes/train/good/006.png   OK
    testing: MPDD/tubes/train/good/007.png   OK
    testing: MPDD/tubes/train/good/008.png   OK
    testing: MPDD/tubes/train/good/009.png   OK
    testing: MPDD/tubes/train/good/010.png   OK
    testing: MPDD/tubes/train/good/011.png   OK
    testing: MPDD/tubes/train/good/012.png   OK
    testing: MPDD/tubes/train/good/013.png   OK
    testing: MPDD/tubes/train/good/014.png   OK
    testing: MPDD/tubes/train/good/015.png   OK
    testing: MPDD/tubes/train/good/016.png   OK
    testing: MPDD/tubes/train/good/017.png   OK
    testing: MPDD/tubes/train/good/018.png   OK
    testing: MPDD/tubes/train/good/019.png   OK
    testing: MPDD/tubes/train/good/020.png   OK
    testing: MPDD/tubes/train/good/021.png   OK
    testing: MPDD/tubes/train/good/022.png   OK
    testing: MPDD/tubes/train/good/023.png   OK
    testing: MPDD/tubes/train/good/024.png   OK
    testing: MPDD/tubes/train/good/025.png   OK
    testing: MPDD/tubes/train/good/026.png   OK
    testing: MPDD/tubes/train/good/027.png   OK
    testing: MPDD/tubes/train/good/028.png   OK
    testing: MPDD/tubes/train/good/029.png   OK
    testing: MPDD/tubes/train/good/030.png   OK
    testing: MPDD/tubes/train/good/031.png   OK
    testing: MPDD/tubes/train/good/032.png   OK
    testing: MPDD/tubes/train/good/033.png   OK
    testing: MPDD/tubes/train/good/034.png   OK
    testing: MPDD/tubes/train/good/035.png   OK
    testing: MPDD/tubes/train/good/036.png   OK
    testing: MPDD/tubes/train/good/037.png   OK
    testing: MPDD/tubes/train/good/038.png   OK
    testing: MPDD/tubes/train/good/039.png   OK
    testing: MPDD/tubes/train/good/040.png   OK
    testing: MPDD/tubes/train/good/041.png   OK
    testing: MPDD/tubes/train/good/042.png   OK
    testing: MPDD/tubes/train/good/043.png   OK
    testing: MPDD/tubes/train/good/044.png   OK
    testing: MPDD/tubes/train/good/045.png   OK
    testing: MPDD/tubes/train/good/046.png   OK
    testing: MPDD/tubes/train/good/047.png   OK
    testing: MPDD/tubes/train/good/048.png   OK
    testing: MPDD/tubes/train/good/049.png   OK
    testing: MPDD/tubes/train/good/050.png   OK
    testing: MPDD/tubes/train/good/051.png   OK
    testing: MPDD/tubes/train/good/052.png   OK
    testing: MPDD/tubes/train/good/053.png   OK
    testing: MPDD/tubes/train/good/054.png   OK
    testing: MPDD/tubes/train/good/055.png   OK
    testing: MPDD/tubes/train/good/056.png   OK
    testing: MPDD/tubes/train/good/057.png   OK
    testing: MPDD/tubes/train/good/058.png   OK
    testing: MPDD/tubes/train/good/059.png   OK
    testing: MPDD/tubes/train/good/060.png   OK
    testing: MPDD/tubes/train/good/061.png   OK
    testing: MPDD/tubes/train/good/062.png   OK
    testing: MPDD/tubes/train/good/063.png   OK
    testing: MPDD/tubes/train/good/064.png   OK
    testing: MPDD/tubes/train/good/065.png   OK
    testing: MPDD/tubes/train/good/066.png   OK
    testing: MPDD/tubes/train/good/067.png   OK
    testing: MPDD/tubes/train/good/068.png   OK
    testing: MPDD/tubes/train/good/069.png   OK
    testing: MPDD/tubes/train/good/070.png   OK
    testing: MPDD/tubes/train/good/071.png   OK
    testing: MPDD/tubes/train/good/072.png   OK
    testing: MPDD/tubes/train/good/073.png   OK
    testing: MPDD/tubes/train/good/074.png   OK
    testing: MPDD/tubes/train/good/075.png   OK
    testing: MPDD/tubes/train/good/076.png   OK
    testing: MPDD/tubes/train/good/077.png   OK
    testing: MPDD/tubes/train/good/078.png   OK
    testing: MPDD/tubes/train/good/079.png   OK
    testing: MPDD/tubes/train/good/080.png   OK
    testing: MPDD/tubes/train/good/081.png   OK
    testing: MPDD/tubes/train/good/082.png   OK
    testing: MPDD/tubes/train/good/083.png   OK
    testing: MPDD/tubes/train/good/084.png   OK
    testing: MPDD/tubes/train/good/085.png   OK
    testing: MPDD/tubes/train/good/086.png   OK
    testing: MPDD/tubes/train/good/087.png   OK
    testing: MPDD/tubes/train/good/088.png   OK
    testing: MPDD/tubes/train/good/089.png   OK
    testing: MPDD/tubes/train/good/090.png   OK
    testing: MPDD/tubes/train/good/091.png   OK
    testing: MPDD/tubes/train/good/092.png   OK
    testing: MPDD/tubes/train/good/093.png   OK
    testing: MPDD/tubes/train/good/094.png   OK
    testing: MPDD/tubes/train/good/095.png   OK
    testing: MPDD/tubes/train/good/096.png   OK
    testing: MPDD/tubes/train/good/097.png   OK
    testing: MPDD/tubes/train/good/098.png   OK
    testing: MPDD/tubes/train/good/099.png   OK
    testing: MPDD/tubes/train/good/100.png   OK
    testing: MPDD/tubes/train/good/101.png   OK
    testing: MPDD/tubes/train/good/102.png   OK
    testing: MPDD/tubes/train/good/103.png   OK
    testing: MPDD/tubes/train/good/104.png   OK
    testing: MPDD/tubes/train/good/105.png   OK
    testing: MPDD/tubes/train/good/106.png   OK
    testing: MPDD/tubes/train/good/107.png   OK
    testing: MPDD/tubes/train/good/108.png   OK
    testing: MPDD/tubes/train/good/109.png   OK
    testing: MPDD/tubes/train/good/110.png   OK
    testing: MPDD/tubes/train/good/111.png   OK
    testing: MPDD/tubes/train/good/112.png   OK
    testing: MPDD/tubes/train/good/113.png   OK
    testing: MPDD/tubes/train/good/114.png   OK
    testing: MPDD/tubes/train/good/115.png   OK
    testing: MPDD/tubes/train/good/116.png   OK
    testing: MPDD/tubes/train/good/117.png   OK
    testing: MPDD/tubes/train/good/118.png   OK
    testing: MPDD/tubes/train/good/119.png   OK
    testing: MPDD/tubes/train/good/120.png   OK
    testing: MPDD/tubes/train/good/121.png   OK
At least one error was detected in tmp/ad-neurocomputing/downloads/MPDD.zip.
end_utc=2026-07-22T16:56:48Z
exit_code=2
